time,FW,DW,prod,u,v
732,317114.1542,3331355.846,111.9,2.082461964,0.964102761
733,313883.756,3330912.244,115.8,2.080706575,1.154358159
734,310383.3239,3345851.676,115.1,2.12842227,1.312196836
735,307358.3211,3350442.679,113.2,2.066333297,1.40160714
736,305977.8385,3353019.162,112.8,1.991965558,1.372753244
737,305809.7051,3353577.295,114.5,2.004613614,1.427151597
738,305124.7276,3357440.272,114.6,1.997215066,1.423838212
739,303879.8244,3360525.176,116,1.953884464,1.492684351
740,303931.2882,3370603.712,112.9,1.885918626,1.493440667
741,303352.2459,3370054.754,113.3,1.767663371,1.527519276
742,302616.6991,3380749.301,115.3,1.614131205,1.48986009
743,301890.2709,3373868.729,119.6,1.552273694,1.677830347
